ID,district,Feature3
7238,2,7238
7239,3,7239
7240,3,7240
7241,6,7241
7242,4,7242
7243,6,7243
7244,2,7244
7245,5,7245
7246,5,7246
7247,6,7247
7248,2,7248
7249,2,7249
7250,6,7250
7251,3,7251
7252,4,7252
7253,3,7253
7254,5,7254
7255,2,7255
7256,4,7256
7257,6,7257
7258,2,7258
7259,5,7259
7260,5,7260
7261,3,7261
7262,3,7262
7263,3,7263
7264,2,7264
7265,2,7265
7266,5,7266
7267,3,7267
7268,3,7268
7269,6,7269
7270,2,7270
7271,5,7271
7272,5,7272
7273,6,7273
7274,5,7274
7275,2,7275
7276,5,7276
7277,4,7277
7278,1,7278
7279,2,7279
7280,4,7280
7281,5,7281
7282,3,7282
7283,3,7283
7284,2,7284
7285,2,7285
7286,2,7286
7287,2,7287
7288,5,7288
7289,2,7289
7290,1,7290
7291,5,7291
7292,6,7292
7293,3,7293
7294,5,7294
7295,5,7295
7296,5,7296
7297,2,7297
7298,3,7298
7299,4,7299
7300,2,7300
7301,5,7301
7302,5,7302
7303,4,7303
7304,1,7304
7305,3,7305
7306,6,7306
7307,6,7307
7308,3,7308
7309,3,7309
7310,3,7310
7311,3,7311
7312,3,7312
7313,6,7313
7314,6,7314
7315,3,7315
7316,6,7316
7317,5,7317
7318,5,7318
7319,5,7319
7320,3,7320
7321,4,7321
7322,1,7322
7323,2,7323
7324,1,7324
7325,3,7325
7326,6,7326
7327,4,7327
7328,2,7328
7329,6,7329
7330,2,7330
7331,5,7331
7332,6,7332
7333,6,7333
7334,1,7334
7335,3,7335
7336,2,7336
7337,6,7337
7338,4,7338
7339,6,7339
7340,6,7340
7341,4,7341
7342,6,7342
7343,2,7343
7344,4,7344
7345,3,7345
7346,3,7346
7347,5,7347
7348,2,7348
7349,5,7349
7350,2,7350
7351,2,7351
7352,5,7352
7353,5,7353
7354,2,7354
7355,5,7355
7356,6,7356
7357,6,7357
7358,4,7358
7359,2,7359
7360,3,7360
7361,5,7361
7362,6,7362
7363,6,7363
7364,3,7364
7365,6,7365
7366,2,7366
7367,3,7367
7368,1,7368
7369,1,7369
7370,5,7370
7371,6,7371
7372,5,7372
7373,4,7373
7374,5,7374
7375,5,7375
7376,3,7376
7377,3,7377
7378,2,7378
7379,2,7379
7380,6,7380
7381,5,7381
7382,4,7382
7383,2,7383
7384,3,7384
7385,2,7385
7386,5,7386
7387,5,7387
7388,4,7388
7389,3,7389
7390,4,7390
7391,4,7391
7392,6,7392
7393,5,7393
7394,2,7394
7395,4,7395
7396,3,7396
7397,6,7397
7398,3,7398
7399,1,7399
7400,3,7400
7401,5,7401
7402,1,7402
7403,5,7403
7404,3,7404
7405,5,7405
7406,4,7406
7407,3,7407
7408,1,7408
7409,6,7409
7410,1,7410
7411,3,7411
7412,4,7412
7413,3,7413
7414,3,7414
7415,4,7415
7416,6,7416
7417,1,7417
7418,6,7418
7419,3,7419
7420,3,7420
7421,3,7421
7422,6,7422
7423,6,7423
7424,5,7424
7425,3,7425
7426,5,7426
7427,1,7427
7428,6,7428
7429,3,7429
7430,4,7430
7431,1,7431
7432,2,7432
7433,5,7433
7434,6,7434
7435,5,7435
7436,3,7436
7437,5,7437
7438,4,7438
7439,4,7439
7440,2,7440
7441,3,7441
7442,3,7442
7443,5,7443
7444,1,7444
7445,3,7445
7446,2,7446
7447,5,7447
7448,3,7448
7449,5,7449
7450,4,7450
7451,4,7451
7452,6,7452
7453,4,7453
7454,2,7454
7455,4,7455
7456,6,7456
7457,3,7457
7458,5,7458
7459,3,7459
7460,4,7460
7461,4,7461
7462,5,7462
7463,4,7463
7464,2,7464
7465,3,7465
7466,2,7466
7467,6,7467
7468,2,7468
7469,3,7469
7470,3,7470
7471,2,7471
7472,5,7472
7473,5,7473
7474,3,7474
7475,3,7475
7476,6,7476
7477,6,7477
7478,5,7478
7479,5,7479
7480,4,7480
7481,5,7481
7482,2,7482
7483,5,7483
7484,2,7484
7485,2,7485
7486,3,7486
7487,2,7487
7488,2,7488
7489,5,7489
7490,3,7490
7491,6,7491
7492,6,7492
7493,6,7493
7494,6,7494
7495,5,7495
7496,3,7496
7497,5,7497
7498,1,7498
7499,2,7499
7500,6,7500
7501,6,7501
7502,3,7502
7503,3,7503
7504,3,7504
7505,1,7505
7506,6,7506
7507,1,7507
7508,1,7508
7509,2,7509
7510,6,7510
7511,4,7511
7512,4,7512
7513,2,7513
7514,1,7514
7515,4,7515
7516,5,7516
7517,6,7517
7518,1,7518
7519,3,7519
7520,3,7520
7521,3,7521
7522,3,7522
7523,6,7523
7524,1,7524
7525,2,7525
7526,3,7526
7527,6,7527
7528,5,7528
7529,2,7529
7530,3,7530
7531,6,7531
7532,5,7532
7533,6,7533
7534,5,7534
7535,5,7535
7536,3,7536
7537,5,7537
7538,5,7538
7539,5,7539
7540,3,7540
7541,3,7541
7542,6,7542
7543,3,7543
7544,6,7544
7545,5,7545
7546,6,7546
7547,2,7547
7548,2,7548
7549,5,7549
7550,3,7550
7551,6,7551
7552,2,7552
7553,3,7553
7554,2,7554
7555,6,7555
7556,5,7556
7557,2,7557
7558,2,7558
7559,5,7559
7560,6,7560
7561,6,7561
7562,6,7562
7563,3,7563
7564,6,7564
7565,6,7565
7566,3,7566
7567,3,7567
7568,3,7568
7569,3,7569
7570,6,7570
7571,4,7571
7572,2,7572
7573,6,7573
7574,6,7574
7575,2,7575
7576,6,7576
7577,2,7577
7578,3,7578
7579,6,7579
7580,3,7580
7581,4,7581
7582,3,7582
7583,4,7583
7584,4,7584
